escalation_id,date,work_type,team_id,severity,customer_segment,escalation_summary,root_cause_category,status,days_to_resolve
ESC_000001,2026-03-17,audio_evaluation,TEAM_APAC_AUDIO_03,sev4,mid_market,Audio Evaluation escalation linked to quality defect.,quality_defect,resolved,9.0
ESC_000002,2026-03-18,expert_review,TEAM_APAC_EXPERT_02,sev3,startup,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,7.0
ESC_000003,2026-03-18,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,enterprise,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,open,
ESC_000004,2026-03-19,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,open,
ESC_000005,2026-03-19,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,open,
ESC_000006,2026-03-20,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,mid_market,Audio Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000007,2026-03-20,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,strategic,Rlhf Evaluation escalation linked to capacity shortfall.,capacity_shortfall,resolved,3.0
ESC_000008,2026-03-20,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,startup,Audio Evaluation escalation linked to quality defect.,quality_defect,resolved,4.0
ESC_000009,2026-03-20,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,3.0
ESC_000010,2026-03-21,audio_evaluation,TEAM_APAC_AUDIO_03,sev3,enterprise,Audio Evaluation escalation linked to tooling issue.,tooling_issue,resolved,2.0
ESC_000011,2026-03-22,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,mid_market,Rlhf Evaluation escalation linked to capacity shortfall.,capacity_shortfall,open,
ESC_000012,2026-03-23,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,2.0
ESC_000013,2026-03-24,code_review,TEAM_APAC_CODE_01,sev3,startup,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,3.0
ESC_000014,2026-03-24,expert_review,TEAM_APAC_EXPERT_02,sev2,mid_market,Expert Review escalation linked to sla miss.,sla_miss,resolved,3.0
ESC_000015,2026-03-25,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,mid_market,Audio Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000016,2026-03-27,image_annotation,TEAM_APAC_IMAGE_04,sev2,strategic,Image Annotation escalation linked to capacity shortfall.,capacity_shortfall,resolved,2.0
ESC_000017,2026-03-27,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,strategic,Audio Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,9.0
ESC_000018,2026-03-29,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,strategic,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,3.0
ESC_000019,2026-03-29,expert_review,TEAM_APAC_EXPERT_02,sev1,mid_market,Expert Review escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000020,2026-03-30,expert_review,TEAM_APAC_EXPERT_01,sev4,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,in_progress,
ESC_000021,2026-04-03,code_review,TEAM_APAC_CODE_01,sev4,enterprise,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,resolved,4.0
ESC_000022,2026-04-03,rlhf_evaluation,TEAM_APAC_RLHF_01,sev4,enterprise,Rlhf Evaluation escalation linked to capacity shortfall.,capacity_shortfall,open,
ESC_000023,2026-04-03,image_annotation,TEAM_APAC_IMAGE_03,sev4,strategic,Image Annotation escalation linked to quality defect.,quality_defect,resolved,4.0
ESC_000024,2026-04-03,expert_review,TEAM_APAC_EXPERT_02,sev1,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,open,
ESC_000025,2026-04-06,image_annotation,TEAM_APAC_IMAGE_03,sev4,enterprise,Image Annotation escalation linked to policy ambiguity.,policy_ambiguity,resolved,2.0
ESC_000026,2026-04-06,rlhf_evaluation,TEAM_APAC_RLHF_03,sev4,mid_market,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,open,
ESC_000027,2026-04-06,code_review,TEAM_APAC_CODE_03,sev3,strategic,Code Review escalation linked to quality defect.,quality_defect,resolved,6.0
ESC_000028,2026-04-07,code_review,TEAM_APAC_CODE_02,sev3,enterprise,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,11.0
ESC_000029,2026-04-07,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,startup,Audio Evaluation escalation linked to quality defect.,quality_defect,resolved,5.0
ESC_000030,2026-04-07,expert_review,TEAM_APAC_EXPERT_02,sev2,enterprise,Expert Review escalation linked to policy ambiguity.,policy_ambiguity,resolved,6.0
ESC_000031,2026-04-10,expert_review,TEAM_APAC_EXPERT_01,sev3,enterprise,Expert Review escalation linked to policy ambiguity.,policy_ambiguity,resolved,5.0
ESC_000032,2026-04-10,code_review,TEAM_APAC_CODE_03,sev3,mid_market,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,in_progress,
ESC_000033,2026-04-10,image_annotation,TEAM_APAC_IMAGE_04,sev2,startup,Image Annotation escalation linked to policy ambiguity.,policy_ambiguity,resolved,4.0
ESC_000034,2026-04-11,expert_review,TEAM_APAC_EXPERT_01,sev3,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,in_progress,
ESC_000035,2026-04-11,image_annotation,TEAM_APAC_IMAGE_04,sev3,strategic,Image Annotation escalation linked to workflow handoff gap.,workflow_handoff_gap,open,
ESC_000036,2026-04-13,code_review,TEAM_APAC_CODE_03,sev2,enterprise,Code Review escalation linked to quality defect.,quality_defect,resolved,5.0
ESC_000037,2026-04-13,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000038,2026-04-14,audio_evaluation,TEAM_APAC_AUDIO_03,sev3,enterprise,Audio Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,open,
ESC_000039,2026-04-14,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,enterprise,Audio Evaluation escalation linked to sla miss.,sla_miss,resolved,2.0
ESC_000040,2026-04-20,code_review,TEAM_APAC_CODE_01,sev4,enterprise,Code review quality defect cluster: reviewers missing security-sensitive bugs.,quality_defect,resolved,10.0
ESC_000041,2026-04-20,code_review,TEAM_APAC_CODE_01,sev4,startup,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,in_progress,
ESC_000042,2026-04-20,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,9.0
ESC_000043,2026-04-21,expert_review,TEAM_APAC_EXPERT_01,sev4,enterprise,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,resolved,7.0
ESC_000044,2026-04-21,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,5.0
ESC_000045,2026-04-21,image_annotation,TEAM_APAC_IMAGE_01,sev3,mid_market,Image Annotation escalation linked to quality defect.,quality_defect,resolved,6.0
ESC_000046,2026-04-22,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,startup,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,in_progress,
ESC_000047,2026-04-22,code_review,TEAM_APAC_CODE_03,sev4,mid_market,Repeated quality defects found post-delivery in code review samples.,quality_defect,in_progress,
ESC_000048,2026-04-22,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,enterprise,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,open,
ESC_000049,2026-04-22,code_review,TEAM_APAC_CODE_03,sev2,mid_market,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,resolved,5.0
ESC_000050,2026-04-24,audio_evaluation,TEAM_APAC_AUDIO_02,sev4,enterprise,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,in_progress,
ESC_000051,2026-04-24,image_annotation,TEAM_APAC_IMAGE_02,sev3,enterprise,Image Annotation escalation linked to policy ambiguity.,policy_ambiguity,resolved,1.0
ESC_000052,2026-04-24,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,strategic,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,in_progress,
ESC_000053,2026-04-24,rlhf_evaluation,TEAM_APAC_RLHF_01,sev4,enterprise,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,in_progress,
ESC_000054,2026-04-24,code_review,TEAM_APAC_CODE_03,sev3,startup,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,in_progress,
ESC_000055,2026-04-25,rlhf_evaluation,TEAM_APAC_RLHF_03,sev4,strategic,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,resolved,5.0
ESC_000056,2026-04-25,image_annotation,TEAM_APAC_IMAGE_02,sev4,enterprise,Image Annotation escalation linked to tooling issue.,tooling_issue,resolved,2.0
ESC_000057,2026-04-26,code_review,TEAM_APAC_CODE_02,sev3,mid_market,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,4.0
ESC_000058,2026-04-26,code_review,TEAM_APAC_CODE_03,sev3,strategic,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,3.0
ESC_000059,2026-04-26,code_review,TEAM_APAC_CODE_02,sev1,startup,Code Review escalation linked to quality defect.,quality_defect,resolved,10.0
ESC_000060,2026-04-26,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,mid_market,Audio Evaluation escalation linked to quality defect.,quality_defect,resolved,3.0
ESC_000061,2026-04-26,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,strategic,Rlhf Evaluation escalation linked to capacity shortfall.,capacity_shortfall,resolved,7.0
ESC_000062,2026-04-26,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,mid_market,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,5.0
ESC_000063,2026-04-27,expert_review,TEAM_APAC_EXPERT_01,sev3,strategic,Requirement churn from the customer forcing repeated expert review rework.,customer_requirement_change,open,
ESC_000064,2026-04-27,rlhf_evaluation,TEAM_APAC_RLHF_01,sev4,mid_market,Policy ambiguity in the RLHF evaluation rubric causing repeated rating disputes.,policy_ambiguity,resolved,3.0
ESC_000065,2026-04-28,expert_review,TEAM_APAC_EXPERT_01,sev3,startup,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,in_progress,
ESC_000066,2026-04-28,code_review,TEAM_APAC_CODE_02,sev3,strategic,Code Review escalation linked to quality defect.,quality_defect,resolved,3.0
ESC_000067,2026-04-28,expert_review,TEAM_APAC_EXPERT_01,sev1,enterprise,Expert Review escalation linked to sla miss.,sla_miss,in_progress,
ESC_000068,2026-04-28,image_annotation,TEAM_APAC_IMAGE_02,sev4,enterprise,Image Annotation escalation linked to capacity shortfall.,capacity_shortfall,open,
ESC_000069,2026-04-29,code_review,TEAM_APAC_CODE_02,sev2,strategic,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,resolved,9.0
ESC_000070,2026-04-29,rlhf_evaluation,TEAM_APAC_RLHF_01,sev4,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,8.0
ESC_000071,2026-04-29,expert_review,TEAM_APAC_EXPERT_02,sev2,enterprise,Expert Review escalation linked to sla miss.,sla_miss,in_progress,
ESC_000072,2026-04-30,code_review,TEAM_APAC_CODE_01,sev4,strategic,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,in_progress,
ESC_000073,2026-04-30,code_review,TEAM_APAC_CODE_02,sev4,enterprise,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,1.0
ESC_000074,2026-05-01,audio_evaluation,TEAM_APAC_AUDIO_02,sev4,mid_market,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,resolved,5.0
ESC_000075,2026-05-01,audio_evaluation,TEAM_APAC_AUDIO_02,sev2,mid_market,Audio Evaluation escalation linked to sla miss.,sla_miss,in_progress,
ESC_000076,2026-05-02,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,strategic,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,2.0
ESC_000077,2026-05-03,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,open,
ESC_000078,2026-05-03,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,enterprise,Policy ambiguity in the RLHF evaluation rubric causing repeated rating disputes.,policy_ambiguity,resolved,7.0
ESC_000079,2026-05-03,code_review,TEAM_APAC_CODE_01,sev2,mid_market,Code Review escalation linked to quality defect.,quality_defect,resolved,3.0
ESC_000080,2026-05-03,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,strategic,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,resolved,5.0
ESC_000081,2026-05-04,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,mid_market,Rlhf Evaluation escalation linked to capacity shortfall.,capacity_shortfall,open,
ESC_000082,2026-05-04,expert_review,TEAM_APAC_EXPERT_02,sev4,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,in_progress,
ESC_000083,2026-05-04,code_review,TEAM_APAC_CODE_01,sev3,strategic,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,in_progress,
ESC_000084,2026-05-04,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,mid_market,Audio Evaluation escalation linked to workflow handoff gap.,workflow_handoff_gap,resolved,6.0
ESC_000085,2026-05-04,expert_review,TEAM_APAC_EXPERT_02,sev3,enterprise,Another customer requirement change hit expert review; instructions not propagated.,customer_requirement_change,resolved,1.0
ESC_000086,2026-05-04,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,open,
ESC_000087,2026-05-05,code_review,TEAM_APAC_CODE_01,sev3,mid_market,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,in_progress,
ESC_000088,2026-05-06,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,enterprise,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,resolved,5.0
ESC_000089,2026-05-06,image_annotation,TEAM_APAC_IMAGE_02,sev4,strategic,Image Annotation escalation linked to capacity shortfall.,capacity_shortfall,resolved,3.0
ESC_000090,2026-05-07,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,enterprise,Reviewer misalignment in RLHF evaluations; overrides spiking on the same task family.,reviewer_misalignment,resolved,6.0
ESC_000091,2026-05-07,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000092,2026-05-08,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,mid_market,Misaligned RLHF reviewers producing conflicting labels for identical prompt types.,reviewer_misalignment,in_progress,
ESC_000093,2026-05-08,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,strategic,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,in_progress,
ESC_000094,2026-05-08,expert_review,TEAM_APAC_EXPERT_01,sev4,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,7.0
ESC_000095,2026-05-09,audio_evaluation,TEAM_APAC_AUDIO_01,sev3,enterprise,Audio Evaluation escalation linked to capacity shortfall.,capacity_shortfall,resolved,6.0
ESC_000096,2026-05-09,code_review,TEAM_APAC_CODE_01,sev2,enterprise,Code Review escalation linked to quality defect.,quality_defect,resolved,5.0
ESC_000097,2026-05-09,image_annotation,TEAM_APAC_IMAGE_03,sev3,enterprise,Image Annotation escalation linked to sla miss.,sla_miss,resolved,2.0
ESC_000098,2026-05-09,audio_evaluation,TEAM_APAC_AUDIO_02,sev4,enterprise,Specialist shortage for audio evaluation; aged backlog climbing week over week.,capacity_shortfall,resolved,3.0
ESC_000099,2026-05-09,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,in_progress,
ESC_000100,2026-05-09,code_review,TEAM_APAC_CODE_01,sev4,startup,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,3.0
ESC_000101,2026-05-09,expert_review,TEAM_APAC_EXPERT_02,sev4,startup,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,resolved,4.0
ESC_000102,2026-05-09,rlhf_evaluation,TEAM_APAC_RLHF_01,sev4,enterprise,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,resolved,13.0
ESC_000103,2026-05-11,image_annotation,TEAM_APAC_IMAGE_02,sev4,enterprise,Image Annotation escalation linked to quality defect.,quality_defect,in_progress,
ESC_000104,2026-05-11,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Expert review specs changed by customer mid-batch; rubric now out of date.,customer_requirement_change,in_progress,
ESC_000105,2026-05-11,audio_evaluation,TEAM_APAC_AUDIO_01,sev3,mid_market,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,resolved,1.0
ESC_000106,2026-05-11,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,startup,Policy ambiguity in the RLHF evaluation rubric causing repeated rating disputes.,policy_ambiguity,resolved,2.0
ESC_000107,2026-05-12,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,resolved,7.0
ESC_000108,2026-05-12,code_review,TEAM_APAC_CODE_03,sev3,startup,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,resolved,3.0
ESC_000109,2026-05-12,code_review,TEAM_APAC_CODE_01,sev3,enterprise,Code Review escalation linked to quality defect.,quality_defect,resolved,3.0
ESC_000110,2026-05-12,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,strategic,Misaligned RLHF reviewers producing conflicting labels for identical prompt types.,reviewer_misalignment,resolved,2.0
ESC_000111,2026-05-13,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,strategic,Reviewer misalignment in RLHF evaluations; overrides spiking on the same task family.,reviewer_misalignment,in_progress,
ESC_000112,2026-05-13,rlhf_evaluation,TEAM_APAC_RLHF_02,sev4,mid_market,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,open,
ESC_000113,2026-05-14,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,strategic,Audio Evaluation escalation linked to capacity shortfall.,capacity_shortfall,resolved,12.0
ESC_000114,2026-05-15,code_review,TEAM_APAC_CODE_02,sev4,strategic,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,open,
ESC_000115,2026-05-15,expert_review,TEAM_APAC_EXPERT_02,sev1,mid_market,Expert Review escalation linked to policy ambiguity.,policy_ambiguity,resolved,1.0
ESC_000116,2026-05-15,expert_review,TEAM_APAC_EXPERT_02,sev3,startup,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,in_progress,
ESC_000117,2026-05-15,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,in_progress,
ESC_000118,2026-05-16,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Requirement churn from the customer forcing repeated expert review rework.,customer_requirement_change,resolved,1.0
ESC_000119,2026-05-16,code_review,TEAM_APAC_CODE_02,sev2,enterprise,Defect leakage in the code review queue rising; rework loops repeating weekly.,quality_defect,resolved,4.0
ESC_000120,2026-05-16,expert_review,TEAM_APAC_EXPERT_02,sev3,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,7.0
ESC_000121,2026-05-17,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,8.0
ESC_000122,2026-05-17,code_review,TEAM_APAC_CODE_01,sev4,strategic,Code Review escalation linked to quality defect.,quality_defect,open,
ESC_000123,2026-05-17,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,strategic,Audio evaluation backlog growing; not enough specialist reviewers on shift.,capacity_shortfall,resolved,4.0
ESC_000124,2026-05-17,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,resolved,4.0
ESC_000125,2026-05-17,code_review,TEAM_APAC_CODE_01,sev2,mid_market,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,1.0
ESC_000126,2026-05-18,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,startup,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,resolved,1.0
ESC_000127,2026-05-18,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,6.0
ESC_000128,2026-05-18,audio_evaluation,TEAM_APAC_AUDIO_03,sev3,mid_market,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,resolved,3.0
