escalation_id,date,work_type,team_id,severity,customer_segment,escalation_summary,root_cause_category,status,days_to_resolve
ESC_000129,2026-05-18,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,open,
ESC_000130,2026-05-18,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,enterprise,Two RLHF reviewer pods scoring the same prompts differently; calibration overdue.,reviewer_misalignment,resolved,9.0
ESC_000131,2026-05-19,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,mid_market,Reviewer misalignment in RLHF evaluations; overrides spiking on the same task family.,reviewer_misalignment,resolved,9.0
ESC_000132,2026-05-20,code_review,TEAM_APAC_CODE_01,sev4,enterprise,Code Review escalation linked to quality defect.,quality_defect,resolved,6.0
ESC_000133,2026-05-20,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,strategic,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,resolved,5.0
ESC_000134,2026-05-20,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,enterprise,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,resolved,2.0
ESC_000135,2026-05-20,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,mid_market,Audio evaluation backlog growing; not enough specialist reviewers on shift.,capacity_shortfall,resolved,4.0
ESC_000136,2026-05-20,code_review,TEAM_APAC_CODE_02,sev3,enterprise,Repeated quality defects found post-delivery in code review samples.,quality_defect,resolved,2.0
ESC_000137,2026-05-20,expert_review,TEAM_APAC_EXPERT_02,sev3,enterprise,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,resolved,1.0
ESC_000138,2026-05-20,audio_evaluation,TEAM_APAC_AUDIO_02,sev2,enterprise,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,in_progress,
ESC_000139,2026-05-21,code_review,TEAM_APAC_CODE_02,sev3,mid_market,Defect leakage in the code review queue rising; rework loops repeating weekly.,quality_defect,resolved,7.0
ESC_000140,2026-05-21,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,strategic,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,resolved,3.0
ESC_000141,2026-05-21,code_review,TEAM_APAC_CODE_01,sev3,enterprise,Code Review escalation linked to workflow handoff gap.,workflow_handoff_gap,resolved,4.0
ESC_000142,2026-05-22,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,resolved,8.0
ESC_000143,2026-05-23,expert_review,TEAM_APAC_EXPERT_02,sev3,enterprise,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,resolved,4.0
ESC_000144,2026-05-23,code_review,TEAM_APAC_CODE_01,sev3,strategic,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,5.0
ESC_000145,2026-05-24,audio_evaluation,TEAM_APAC_AUDIO_01,sev3,strategic,Audio Evaluation escalation linked to sla miss.,sla_miss,resolved,2.0
ESC_000146,2026-05-24,code_review,TEAM_APAC_CODE_02,sev3,strategic,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,11.0
ESC_000147,2026-05-24,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,enterprise,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,resolved,6.0
ESC_000148,2026-05-24,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,startup,Audio Evaluation escalation linked to capacity shortfall.,capacity_shortfall,resolved,4.0
ESC_000149,2026-05-25,code_review,TEAM_APAC_CODE_03,sev2,enterprise,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,resolved,5.0
ESC_000150,2026-05-25,expert_review,TEAM_APAC_EXPERT_02,sev2,enterprise,Another customer requirement change hit expert review; instructions not propagated.,customer_requirement_change,resolved,8.0
ESC_000151,2026-05-25,code_review,TEAM_APAC_CODE_01,sev4,mid_market,Code Review escalation linked to quality defect.,quality_defect,resolved,1.0
ESC_000152,2026-05-25,expert_review,TEAM_APAC_EXPERT_01,sev3,mid_market,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,8.0
ESC_000153,2026-05-26,expert_review,TEAM_APAC_EXPERT_01,sev1,enterprise,Requirement churn from the customer forcing repeated expert review rework.,customer_requirement_change,resolved,7.0
ESC_000154,2026-05-27,image_annotation,TEAM_APAC_IMAGE_02,sev4,enterprise,Image Annotation escalation linked to tooling issue.,tooling_issue,resolved,9.0
ESC_000155,2026-05-27,audio_evaluation,TEAM_APAC_AUDIO_03,sev4,enterprise,Audio Evaluation escalation linked to customer requirement change.,customer_requirement_change,resolved,3.0
ESC_000156,2026-05-27,audio_evaluation,TEAM_APAC_AUDIO_01,sev2,strategic,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,resolved,4.0
ESC_000157,2026-05-27,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,mid_market,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,resolved,6.0
ESC_000158,2026-05-27,rlhf_evaluation,TEAM_APAC_RLHF_01,sev1,mid_market,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,resolved,6.0
ESC_000159,2026-05-27,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,enterprise,Specialist shortage for audio evaluation; aged backlog climbing week over week.,capacity_shortfall,resolved,4.0
ESC_000160,2026-05-27,rlhf_evaluation,TEAM_APAC_RLHF_02,sev3,enterprise,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,open,
ESC_000161,2026-05-27,code_review,TEAM_APAC_CODE_02,sev2,strategic,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,7.0
ESC_000162,2026-05-28,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,resolved,7.0
ESC_000163,2026-05-28,image_annotation,TEAM_APAC_IMAGE_04,sev4,strategic,Image Annotation escalation linked to customer requirement change.,customer_requirement_change,resolved,10.0
ESC_000164,2026-05-28,code_review,TEAM_APAC_CODE_01,sev1,mid_market,Repeated quality defects found post-delivery in code review samples.,quality_defect,resolved,3.0
ESC_000165,2026-05-28,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,enterprise,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,resolved,5.0
ESC_000166,2026-05-29,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,mid_market,Reviewer misalignment in RLHF evaluations; overrides spiking on the same task family.,reviewer_misalignment,resolved,5.0
ESC_000167,2026-05-29,audio_evaluation,TEAM_APAC_AUDIO_01,sev1,mid_market,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,resolved,9.0
ESC_000168,2026-05-29,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,strategic,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,resolved,4.0
ESC_000169,2026-05-29,audio_evaluation,TEAM_APAC_AUDIO_01,sev1,enterprise,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,open,
ESC_000170,2026-05-29,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,enterprise,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,4.0
ESC_000171,2026-05-30,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,strategic,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,resolved,9.0
ESC_000172,2026-05-30,rlhf_evaluation,TEAM_APAC_RLHF_02,sev1,mid_market,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,open,
ESC_000173,2026-05-30,rlhf_evaluation,TEAM_APAC_RLHF_03,sev1,enterprise,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,resolved,5.0
ESC_000174,2026-05-31,expert_review,TEAM_APAC_EXPERT_01,sev1,startup,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,open,
ESC_000175,2026-05-31,code_review,TEAM_APAC_CODE_02,sev2,mid_market,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,8.0
ESC_000176,2026-05-31,rlhf_evaluation,TEAM_APAC_RLHF_03,sev4,strategic,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,14.0
ESC_000177,2026-05-31,expert_review,TEAM_APAC_EXPERT_01,sev3,strategic,Expert Review escalation linked to sla miss.,sla_miss,resolved,1.0
ESC_000178,2026-06-01,code_review,TEAM_APAC_CODE_03,sev4,mid_market,Code Review escalation linked to reviewer misalignment.,reviewer_misalignment,open,
ESC_000179,2026-06-01,expert_review,TEAM_APAC_EXPERT_02,sev3,enterprise,Expert Review escalation linked to customer requirement change.,customer_requirement_change,in_progress,
ESC_000180,2026-06-01,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,mid_market,Audio Evaluation escalation linked to sla miss.,sla_miss,resolved,7.0
ESC_000181,2026-06-01,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,startup,Two RLHF reviewer pods scoring the same prompts differently; calibration overdue.,reviewer_misalignment,open,
ESC_000182,2026-06-01,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,startup,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,open,
ESC_000183,2026-06-01,code_review,TEAM_APAC_CODE_03,sev2,enterprise,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,resolved,3.0
ESC_000184,2026-06-01,image_annotation,TEAM_APAC_IMAGE_03,sev3,strategic,Image Annotation escalation linked to customer requirement change.,customer_requirement_change,resolved,4.0
ESC_000185,2026-06-02,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,2.0
ESC_000186,2026-06-02,audio_evaluation,TEAM_APAC_AUDIO_02,sev2,enterprise,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,in_progress,
ESC_000187,2026-06-02,expert_review,TEAM_APAC_EXPERT_01,sev2,enterprise,Expert review specs changed by customer mid-batch; rubric now out of date.,customer_requirement_change,in_progress,
ESC_000188,2026-06-02,audio_evaluation,TEAM_APAC_AUDIO_02,sev1,mid_market,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,open,
ESC_000189,2026-06-02,image_annotation,TEAM_APAC_IMAGE_01,sev2,strategic,Image Annotation escalation linked to tooling issue.,tooling_issue,resolved,8.0
ESC_000190,2026-06-02,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Expert review specs changed by customer mid-batch; rubric now out of date.,customer_requirement_change,open,
ESC_000191,2026-06-03,rlhf_evaluation,TEAM_APAC_RLHF_03,sev1,enterprise,Two RLHF reviewer pods scoring the same prompts differently; calibration overdue.,reviewer_misalignment,open,
ESC_000192,2026-06-03,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,strategic,Audio Evaluation escalation linked to tooling issue.,tooling_issue,in_progress,
ESC_000193,2026-06-03,expert_review,TEAM_APAC_EXPERT_01,sev1,enterprise,Another customer requirement change hit expert review; instructions not propagated.,customer_requirement_change,resolved,2.0
ESC_000194,2026-06-04,expert_review,TEAM_APAC_EXPERT_01,sev2,strategic,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,open,
ESC_000195,2026-06-04,audio_evaluation,TEAM_APAC_AUDIO_02,sev2,enterprise,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,in_progress,
ESC_000196,2026-06-04,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,startup,RLHF reviewer disagreement recurring on preference ranking; alignment huddle needed.,reviewer_misalignment,open,
ESC_000197,2026-06-04,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,enterprise,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,in_progress,
ESC_000198,2026-06-04,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,open,
ESC_000199,2026-06-04,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,strategic,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,resolved,3.0
ESC_000200,2026-06-05,rlhf_evaluation,TEAM_APAC_RLHF_02,sev1,strategic,Preference ranking blocked because policy guidance for sensitive prompts is ambiguous.,policy_ambiguity,in_progress,
ESC_000201,2026-06-05,audio_evaluation,TEAM_APAC_AUDIO_01,sev3,strategic,Audio Evaluation escalation linked to customer requirement change.,customer_requirement_change,resolved,5.0
ESC_000202,2026-06-05,code_review,TEAM_APAC_CODE_01,sev2,enterprise,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,in_progress,
ESC_000203,2026-06-06,rlhf_evaluation,TEAM_APAC_RLHF_03,sev1,mid_market,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,resolved,5.0
ESC_000204,2026-06-06,code_review,TEAM_APAC_CODE_02,sev2,enterprise,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,resolved,6.0
ESC_000205,2026-06-06,code_review,TEAM_APAC_CODE_02,sev1,strategic,Defect leakage in the code review queue rising; rework loops repeating weekly.,quality_defect,resolved,2.0
ESC_000206,2026-06-06,rlhf_evaluation,TEAM_APAC_RLHF_01,sev1,enterprise,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,open,
ESC_000207,2026-06-06,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,enterprise,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,open,
ESC_000208,2026-06-06,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,enterprise,Two RLHF reviewer pods scoring the same prompts differently; calibration overdue.,reviewer_misalignment,in_progress,
ESC_000209,2026-06-07,expert_review,TEAM_APAC_EXPERT_02,sev2,startup,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,in_progress,
ESC_000210,2026-06-07,audio_evaluation,TEAM_APAC_AUDIO_01,sev4,mid_market,Audio Evaluation escalation linked to workflow handoff gap.,workflow_handoff_gap,open,
ESC_000211,2026-06-07,expert_review,TEAM_APAC_EXPERT_01,sev1,strategic,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,5.0
ESC_000212,2026-06-07,code_review,TEAM_APAC_CODE_01,sev2,strategic,Code review quality defect cluster: reviewers missing security-sensitive bugs.,quality_defect,resolved,5.0
ESC_000213,2026-06-07,rlhf_evaluation,TEAM_APAC_RLHF_02,sev1,enterprise,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,resolved,10.0
ESC_000214,2026-06-08,audio_evaluation,TEAM_APAC_AUDIO_01,sev2,mid_market,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,resolved,13.0
ESC_000215,2026-06-08,expert_review,TEAM_APAC_EXPERT_01,sev1,mid_market,Expert review specs changed by customer mid-batch; rubric now out of date.,customer_requirement_change,open,
ESC_000216,2026-06-08,code_review,TEAM_APAC_CODE_02,sev1,strategic,Repeated quality defects found post-delivery in code review samples.,quality_defect,resolved,3.0
ESC_000217,2026-06-08,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,strategic,RLHF reviewer agreement dropping; calibration drift between rater cohorts.,reviewer_misalignment,open,
ESC_000218,2026-06-08,code_review,TEAM_APAC_CODE_03,sev3,enterprise,Code Review escalation linked to quality defect.,quality_defect,resolved,6.0
ESC_000219,2026-06-08,rlhf_evaluation,TEAM_APAC_RLHF_02,sev1,startup,Policy ambiguity in the RLHF evaluation rubric causing repeated rating disputes.,policy_ambiguity,in_progress,
ESC_000220,2026-06-08,code_review,TEAM_APAC_CODE_03,sev1,mid_market,Recurring quality defects in code review batch; gold tasks failing on edge cases.,quality_defect,in_progress,
ESC_000221,2026-06-08,expert_review,TEAM_APAC_EXPERT_01,sev1,mid_market,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,in_progress,
ESC_000222,2026-06-09,expert_review,TEAM_APAC_EXPERT_01,sev2,enterprise,Another customer requirement change hit expert review; instructions not propagated.,customer_requirement_change,open,
ESC_000223,2026-06-09,image_annotation,TEAM_APAC_IMAGE_03,sev3,enterprise,Image Annotation escalation linked to quality defect.,quality_defect,resolved,3.0
ESC_000224,2026-06-09,rlhf_evaluation,TEAM_APAC_RLHF_02,sev1,strategic,Raters keep escalating borderline prompt policy questions; no canonical examples published.,policy_ambiguity,open,
ESC_000225,2026-06-09,rlhf_evaluation,TEAM_APAC_RLHF_03,sev1,mid_market,Misaligned RLHF reviewers producing conflicting labels for identical prompt types.,reviewer_misalignment,resolved,1.0
ESC_000226,2026-06-10,expert_review,TEAM_APAC_EXPERT_02,sev1,enterprise,Customer requirement change invalidated expert review guidance for the active queue.,customer_requirement_change,open,
ESC_000227,2026-06-10,code_review,TEAM_APAC_CODE_03,sev2,mid_market,Repeated quality defects found post-delivery in code review samples.,quality_defect,in_progress,
ESC_000228,2026-06-10,code_review,TEAM_APAC_CODE_01,sev1,startup,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,resolved,1.0
ESC_000229,2026-06-10,audio_evaluation,TEAM_APAC_AUDIO_02,sev1,mid_market,Audio evaluation backlog growing; not enough specialist reviewers on shift.,capacity_shortfall,in_progress,
ESC_000230,2026-06-10,audio_evaluation,TEAM_APAC_AUDIO_01,sev1,startup,Audio evaluation throughput below inflow again due to capacity shortfall.,capacity_shortfall,resolved,6.0
ESC_000231,2026-06-10,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,startup,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,resolved,3.0
ESC_000232,2026-06-10,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,enterprise,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,in_progress,
ESC_000233,2026-06-11,audio_evaluation,TEAM_APAC_AUDIO_01,sev1,strategic,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,resolved,1.0
ESC_000234,2026-06-11,expert_review,TEAM_APAC_EXPERT_02,sev2,strategic,Expert reviewers working from stale requirements after a customer spec update.,customer_requirement_change,in_progress,
ESC_000235,2026-06-11,rlhf_evaluation,TEAM_APAC_RLHF_01,sev3,enterprise,Rlhf Evaluation escalation linked to policy ambiguity.,policy_ambiguity,resolved,5.0
ESC_000236,2026-06-11,expert_review,TEAM_APAC_EXPERT_02,sev4,mid_market,Expert Review escalation linked to policy ambiguity.,policy_ambiguity,resolved,3.0
ESC_000237,2026-06-12,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,strategic,Capacity shortfall in the audio evaluation queue; SLA buffer exhausted.,capacity_shortfall,in_progress,
ESC_000238,2026-06-12,rlhf_evaluation,TEAM_APAC_RLHF_03,sev2,strategic,RLHF raters disagree on refusal policy for borderline prompts; guidance unclear.,policy_ambiguity,in_progress,
ESC_000239,2026-06-12,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,enterprise,Misaligned RLHF reviewers producing conflicting labels for identical prompt types.,reviewer_misalignment,open,
ESC_000240,2026-06-12,code_review,TEAM_APAC_CODE_01,sev2,strategic,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,in_progress,
ESC_000241,2026-06-12,image_annotation,TEAM_APAC_IMAGE_04,sev2,enterprise,Image Annotation escalation linked to quality defect.,quality_defect,open,
ESC_000242,2026-06-13,rlhf_evaluation,TEAM_APAC_RLHF_01,sev2,strategic,Customer flagged inconsistent RLHF ratings traced to ambiguous policy wording.,policy_ambiguity,open,
ESC_000243,2026-06-13,code_review,TEAM_APAC_CODE_03,sev2,startup,Customer rejected code review deliverable after missed defects in error handling.,quality_defect,resolved,2.0
ESC_000244,2026-06-13,rlhf_evaluation,TEAM_APAC_RLHF_03,sev1,strategic,Policy ambiguity in the RLHF evaluation rubric causing repeated rating disputes.,policy_ambiguity,open,
ESC_000245,2026-06-13,rlhf_evaluation,TEAM_APAC_RLHF_03,sev3,startup,Rlhf Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,4.0
ESC_000246,2026-06-13,audio_evaluation,TEAM_APAC_AUDIO_02,sev3,startup,Audio Evaluation escalation linked to reviewer misalignment.,reviewer_misalignment,resolved,2.0
ESC_000247,2026-06-13,rlhf_evaluation,TEAM_APAC_RLHF_02,sev2,strategic,Two RLHF reviewer pods scoring the same prompts differently; calibration overdue.,reviewer_misalignment,resolved,5.0
ESC_000248,2026-06-13,audio_evaluation,TEAM_APAC_AUDIO_03,sev2,mid_market,Audio eval staffing gap repeating during weekend coverage; queue aging past 72 hours.,capacity_shortfall,open,
ESC_000249,2026-06-14,expert_review,TEAM_APAC_EXPERT_01,sev2,mid_market,Expert Review escalation linked to sla miss.,sla_miss,resolved,6.0
ESC_000250,2026-06-14,expert_review,TEAM_APAC_EXPERT_02,sev2,enterprise,Expert Review escalation linked to customer requirement change.,customer_requirement_change,resolved,8.0
